Date,Open,High,Low,Close,Shares Traded,Turnover (Rs. Cr)
28-Jun-19,31281,31308.9,31060.6,31105.2,223608802,5576.56
1-Jul-19,31271,31450.35,31246.45,31372.2,133169266,3607.35
2-Jul-19,31414.65,31431.35,31105.1,31283.3,233874612,4640.78
3-Jul-19,31347.7,31467.15,31238.5,31382.3,224146516,4953.49
4-Jul-19,31471,31608.35,31428.05,31471.85,242985504,5416.41
5-Jul-19,31523.05,31660.75,31323.25,31475.8,384291668,7011.16
8-Jul-19,31346.85,31370.4,30536.75,30603.85,390494875,6895.32
9-Jul-19,30533.4,30702.1,30346.7,30569.15,259250655,5474.22
10-Jul-19,30618.05,30728.35,30428.6,30522.1,184326854,4611.79
11-Jul-19,30707,30788.05,30565.35,30716.55,173564485,4583.76
12-Jul-19,30789.75,30870.95,30548.3,30601.45,156245254,5095.02
15-Jul-19,30688.85,30695.7,30334.2,30445.95,223023061,4915.44
16-Jul-19,30532.65,30635,30429.9,30570.8,369337661,6823.01
17-Jul-19,30622.25,30799.7,30568.3,30735.5,367511522,7421.74
18-Jul-19,30705.8,30769.35,30378.6,30430.6,352029779,6272.1
19-Jul-19,30515.1,30543.75,29705.75,29770.35,287392672,6710.7
22-Jul-19,29617.05,29635.15,29194.1,29284.95,350333275,7453
23-Jul-19,29342.45,29365.8,29078.15,29128.1,333503030,7830.82
24-Jul-19,29085.45,29252.4,28871,28952.25,244078618,5657.91
25-Jul-19,28981.05,29240.8,28931.05,29043.05,296560592,6680.01
26-Jul-19,29062.5,29379.1,28994.5,29325.3,383572807,6093.26
29-Jul-19,29583.45,29592.95,29104.85,29295.9,303508229,6738.65
30-Jul-19,29434.85,29530.3,28737.8,28791.6,301282413,7641.56
31-Jul-19,28575.45,28979.75,28529.75,28876,346506962,10237.68
1-Aug-19,28660.5,28819.7,28047.35,28367.25,282236909,7707.97
2-Aug-19,28224.25,28544.55,27936.35,28204.95,319929406,8849.25
5-Aug-19,27841.2,27866.55,27389.5,27648.05,334367503,7912.63
6-Aug-19,27518.5,28148.4,27503.9,28022.1,291001441,7032.3
7-Aug-19,28053.85,28175.55,27641.85,27702.05,353400945,7335.22
8-Aug-19,27840.1,28227.55,27531.05,28110.45,303596759,7133.44
9-Aug-19,28293.65,28602.75,28251.75,28431.9,336826632,7347.48
13-Aug-19,28356.8,28358.85,27683.5,27729.1,335809590,5984.53
14-Aug-19,27885.5,28107.05,27726.65,28019.2,290413445,5104.33
16-Aug-19,27920.3,28251.05,27720.95,28217,274020219,5157.25
19-Aug-19,28331.25,28468.9,28146.5,28186.1,241810912,4525.25
20-Aug-19,28163.55,28215.4,27839.65,27982.45,288236399,5073.04
21-Aug-19,28021,28098.9,27666.2,27719.05,358841104,5315.64
22-Aug-19,27690.05,27690.05,26975.55,27034.2,465070847,6452.46
23-Aug-19,26835.35,27207.3,26560.6,26958.65,485538647,7843.57
26-Aug-19,27663.95,27995.25,26859.35,27951.35,519219181,8927.81
27-Aug-19,28106.3,28277.7,27960.8,28126.15,386839458,7802
28-Aug-19,28080.25,28095.55,27634.65,27804.3,384111651,6674.3
29-Aug-19,27694.95,27719.05,27239.95,27305.2,377438481,7339.26
30-Aug-19,27407.9,27586.5,27121.95,27427.85,427077225,8056.5
3-Sep-19,27239.2,27247.05,26742.6,26824.15,392427883,6171.33
4-Sep-19,26785.95,27278.7,26641.35,27123.85,309520214,5990.87
5-Sep-19,27086.95,27243.95,26815.4,26919.7,327083693,5826.31
6-Sep-19,26986.5,27311.05,26950.55,27247.9,251986487,4874.57
9-Sep-19,27240.35,27565.55,26993.9,27504.65,286110458,5197.2
11-Sep-19,27639.05,27829.65,27551.65,27776.2,467414755,6677.77
12-Sep-19,27870.8,28062.3,27764.7,27818.5,377820739,6469.22
13-Sep-19,27772,28126.85,27573.45,28098.75,438497830,6752.69
16-Sep-19,27868,28066.7,27798.85,27855,234062573,4463.98
17-Sep-19,27765.1,27851.4,27047.95,27131.75,277762547,5449.45
18-Sep-19,27304.7,27414.45,27088.8,27172.65,307775512,5314.41
19-Sep-19,27175.45,27175.45,26643,26757.65,450436905,6050.19
20-Sep-19,26878.65,29418.95,26727.55,28981.55,844582360,18185.99
23-Sep-19,30039.4,30801.3,29776.3,30566.2,552171387,14401.9
24-Sep-19,30432,30668.1,29889.55,30183.1,348810197,8157.62
25-Sep-19,30029.05,30067.6,29470.1,29586.05,352814285,8112.37
26-Sep-19,29640.55,30718.35,29627,30002.6,540435004,11367.6
27-Sep-19,29974.95,30112.65,29711.35,29876.65,464096458,7011.82
30-Sep-19,29674.8,29754.4,28943.45,29103.15,580252025,9447.47
1-Oct-19,29226.15,29526.4,28077.35,28725.5,1187313940,15321.69
3-Oct-19,28606.7,28769.1,28240.8,28414.1,825756750,10519.65
4-Oct-19,28681.9,28730.3,27653.7,27731.85,732719135,9504.35
7-Oct-19,27909.9,28185.15,27568.35,27767.55,554307096,8314.79
9-Oct-19,27901.65,28857.7,27702.05,28785.85,574832720,8826.87
10-Oct-19,28542.95,28552.75,27914.15,28013.45,381151128,6867.09
11-Oct-19,28245.55,28604.05,27736.8,28042.5,558917279,8470.43
14-Oct-19,28238.5,28553.4,28043.25,28181.95,387660772,5919.07
15-Oct-19,28257.85,28694.85,28186.25,28555.1,350926458,5599.17
16-Oct-19,28689.45,28759.35,28305.4,28538.8,400383734,6136.08
17-Oct-19,28596.35,29049.05,28487.95,28989.45,617849861,7434.75
18-Oct-19,28954.8,29249.5,28864.1,29120.25,605170183,7459.77
22-Oct-19,29416.25,29690,29231.2,29411.15,582221306,8753.58
23-Oct-19,29478.85,29643.8,29214.05,29459.6,497765615,8082.3
24-Oct-19,29604.35,29693.25,28994.2,29107.95,439980796,7551.17
25-Oct-19,29228.65,29452.1,28923.8,29395.95,-,-
27-Oct-19,29605.4,29644.45,29446.8,29516.3,110013856,1489.52
29-Oct-19,29527.6,29997.65,29385.45,29873.05,567556033,8794.15
30-Oct-19,30005.7,30151.1,29753,29987.5,448802636,7242.26
31-Oct-19,30168.65,30415.65,29987.15,30066.25,1186433992,15535.72
1-Nov-19,30196.15,30409,30028.9,30330.55,646745938,9226.12
4-Nov-19,30415.9,30607.05,30227.25,30333.1,613019002,7721.63
5-Nov-19,30403.25,30452.7,30091.35,30219.85,534711559,7772.51
6-Nov-19,30225.2,30699,30013.65,30609.6,403957809,6876.72
7-Nov-19,30722.6,30821.35,30462.55,30633.15,364819481,7186.41
8-Nov-19,30571.3,31108.4,30504.05,30749.4,620047286,10804.54
11-Nov-19,30664.65,31205.2,30625.8,31115.55,422777530,7377.8
13-Nov-19,31084.75,31198.5,30488.1,30541.55,474514279,7993.03
14-Nov-19,30615.8,30789.2,30338.35,30749.95,383307292,7906.64
15-Nov-19,30912.4,31165.45,30860.7,31008.4,393946823,9304.25
18-Nov-19,31036.8,31203.55,30901.85,30992.1,331730315,6249.74
19-Nov-19,31045.15,31298.05,30974.3,31236.25,429946749,7988.03
20-Nov-19,31292.35,31471.65,31205.55,31353.85,418997557,7712.76
21-Nov-19,31413.25,31463.15,31243,31349.95,296147991,6836.85
22-Nov-19,31389.6,31394.2,31055.2,31111.6,257772972,5313.89
25-Nov-19,31065.1,31591.6,31049.75,31555.9,317309578,6108.08
26-Nov-19,31692.85,31850.35,31465.85,31718.35,856689798,22529.25
27-Nov-19,31832.75,31916.8,31734.5,31875.95,417569581,7883.95
28-Nov-19,31981.7,32157.05,31905.9,32122.95,498304741,9846.6
29-Nov-19,32074.15,32086.95,31770.8,31946.1,667784235,9376.34
